Using selector: SelectSelector
Using selector: SelectSelector
Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1718921654.9171157
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1718921654.9171157
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\tag.py first seen with mtime 1718921553.3362484
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\type\tag.py first seen with mtime 1718921553.3362484
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1718921527.6659675
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1718921527.6659675
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1718921598.0625296
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1718921598.0625296
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1718921544.2889452
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1718921544.2889452
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1718921551.4303555
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1718921551.4303555
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1718921654.7286918
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1718921654.7286918
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\attr\_compat.py first seen with mtime 1718921570.2841828
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\attr\_compat.py first seen with mtime 1718921570.2841828
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1718921568.3323042
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1718921568.3323042
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1718921616.2661219
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1718921616.2661219
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1718921639.175943
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1718921639.175943
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1718921639.0279474
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1718921639.0279474
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718921653.332101
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718921653.332101
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\twisted\__init__.py first seen with mtime 1718921758.673194
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\twisted\__init__.py first seen with mtime 1718921758.673194
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1718921528.0148947
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1718921528.0148947
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1718921654.8930106
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1718921654.8930106
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1718921639.1479435
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1718921639.1479435
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\pdfgen\textobject.py first seen with mtime 1718921573.8687866
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\reportlab\pdfgen\textobject.py first seen with mtime 1718921573.8687866
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\websocket\compress_bzip2.py first seen with mtime 1718921759.1691637
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\autobahn\websocket\compress_bzip2.py first seen with mtime 1718921759.1691637
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1718921757.0363026
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1718921757.0363026
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1718921653.8767178
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1718921653.8767178
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1718921729.374293
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1718921729.374293
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1718921654.81637
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1718921654.81637
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1718921598.0469618
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1718921598.0469618
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1718921756.9093437
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1718921756.9093437
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\plistlib.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\plistlib.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1701980416.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1718921653.3159733
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1718921653.3159733
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1701980416.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1701980416.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\jwt\types.py first seen with mtime 1718921551.8543298
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\jwt\types.py first seen with mtime 1718921551.8543298
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1718921653.828261
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1718921653.828261
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\codec\ber\decoder.py first seen with mtime 1718921553.1892579
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\pyasn1\codec\ber\decoder.py first seen with mtime 1718921553.1892579
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1718921727.788458
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1718921727.788458
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1701980414.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1701980414.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\yaml\representer.py first seen with mtime 1718921551.419361
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\yaml\representer.py first seen with mtime 1718921551.419361
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\web\__init__.py first seen with mtime 1718921684.9525023
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\web\__init__.py first seen with mtime 1718921684.9525023
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1718921598.0469618
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1718921598.0469618
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1701980466.0
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\application\__init__.py first seen with mtime 1718921673.66327
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\twisted\application\__init__.py first seen with mtime 1718921673.66327
